[2014-01-01 21:47:56]	phi.stream.rock.net	810	SongPlayed	1288	25
[2014-01-01 21:59:57]	wa.stream.rock.net	524	SongPlayed	569	10288
[2014-01-01 22:01:20]	phi.stream.rock.net	960	SongPlayed	1615	254
[2014-01-01 22:07:07]	phi.stream.rock.net	634	SongPlayed	2834	371
[2014-01-01 22:09:48]	ny.stream.rock.net	45	SongPlayed	413	297
[2014-01-01 22:35:52]	wa.stream.rock.net	853	SongPlayed	6038	146
[2014-01-01 22:57:40]	phi.stream.rock.net	69	SongPlayed	3742	121
[2014-01-01 23:06:18]	ny.stream.rock.net	810	SongPlayed	4085	355
[2014-01-01 23:06:21]	bos.stream.rock.net	817	Follow	770
[2014-01-01 23:08:45]	bos.stream.rock.net	146	SongPlayed	5677	-14
[2014-01-01 23:08:52]	phi.stream.rock.net	249	Follow	977
[2014-01-01 23:17:09]	ny.stream.rock.net	138	SongPlayed	2774	395
[2014-01-01 23:17:43]	wa.stream.rock.net	797	SongPlayed	5418	315
[2014-01-01 23:29:53]	bos.stream.rock.net	665	SongPlayed	4133	275
[2014-01-01 23:34:07]	phi.stream.rock.net	230	SongPlayed	3747	388
[2014-01-01 23:34:14]	phi.stream.rock.net	827	Follow	915
[2014-01-01 23:36:06]	phi.stream.rock.net	665	SongPlayed	3925	89
[2014-01-01 23:36:29]	wa.stream.rock.net	816	SongPlayed	912	18
[2014-01-01 23:36:47]	bos.stream.rock.net	45	SongPlayed	4311	44
[2014-01-01 23:36:47]	ny.stream.rock.net	137	Follow	212
[2014-01-01 23:46:39]	phi.stream.rock.net	884	SongPlayed	6499	10412
[2014-01-01 23:46:40]	wa.stream.rock.net	763	Follow	515
[2014-01-01 23:49:48]	ny.stream.rock.net	475	SongPlayed	1133	4
[2014-01-01 23:51:53]	bos.stream.rock.net	791	SongPlayed	6409	-5
[2014-01-01 23:51:53]	phi.stream.rock.net	177	Follow	556
[2014-01-01 23:51:55]	phi.stream.rock.net	922	Follow	240
